id,key,id_1,author,created,field,fieldtype,from,fromString,to,toString
13107954,CARBONDATA-1548,19355168,b20375d7,2020-12-17 15:34:58,timespent,jira,21600,21600,22200,22200
13375573,IGNITE-14664,19749749,b20375d7,2021-05-10 23:17:08,WorklogId,jira,594248,594248,,
13375573,IGNITE-14664,19749749,b20375d7,2021-05-10 23:17:08,timespent,jira,2400,2400,3000,3000
13394625,BEAM-12740,19984994,b20375d7,2021-08-16 14:59:01,RemoteIssueLink,jira,250677,"This issue links to ""GitHub Pull Request #15301 (Web Link)""",250677,"This issue links to ""GitHub Pull Request #15301 (Web Link)"""
13415482,JAMES-3680,20300427,b20375d7,2021-12-29 05:46:08,WorklogId,jira,701746,701746,,
13415482,JAMES-3680,20300427,b20375d7,2021-12-29 05:46:08,timespent,jira,93000,93000,93600,93600
12380200,DERBY-3127,12537684,8f727780,2007-10-15 21:30:55,resolution,jira,,,6,Invalid
12380200,DERBY-3127,12537684,8f727780,2007-10-15 21:30:55,status,jira,1,Open,5,Resolved
12369355,DERBY-2646,12493535,6cc28a2a,2007-05-15 09:08:56,Component,jira,,,11407,JDBC
12369355,DERBY-2646,12493535,6cc28a2a,2007-05-15 09:08:56,Urgency,custom,,,,Urgent
12369355,DERBY-2646,12493535,6cc28a2a,2007-05-15 09:08:56,Version,jira,,,12310800,10.3.0.0
12369355,DERBY-2646,12496856,6cc28a2a,2007-05-25 00:16:34,Attachment,jira,,,12358168,derby-2646-02a-clob-reorg.diff
12369355,DERBY-2646,12496856,6cc28a2a,2007-05-25 00:16:34,Attachment,jira,,,12358167,derby-2646-02a-clob-reorg.diff
12403136,HARMONY-5959,12661305,93ad4f0c,2008-12-17 10:53:39,status,jira,1,Open,3,In Progress
12342619,MATH-57,12397733,ce6afcad,2006-05-16 13:46:10,Component,jira,12311125,Math,,
12342619,MATH-57,12397733,ce6afcad,2006-05-16 13:46:10,Key,jira,,COM-2467,,MATH-57
12342619,MATH-57,12397733,ce6afcad,2006-05-16 13:46:10,Project,jira,12310458,Commons,12310485,Commons Math
12342619,MATH-57,12397733,ce6afcad,2006-05-16 13:46:10,Version,jira,12311651,1.0 Final,,
12342619,MATH-57,12397733,ce6afcad,2006-05-16 13:46:10,assignee,jira,commons-dev@jakarta.apache.org,Jakarta Commons Developers Mailing List,,
12473369,SLING-1731,13655799,22c0bc4e,2013-02-22 13:35:31,Workflow,jira,12764033,"Copy of no-reopen-closed,doc-test-required",12767328,"no-reopen-closed,doc-test-required"
12497132,DERBY-4990,13036528,a7a7940e,2011-01-31 20:45:51,assignee,jira,,,chaase3,Kim Haase
12536236,HIVE-2676,13327447,1e6d0be2,2012-04-03 04:13:51,Fix Version,jira,,,12317742,0.9.0
12429170,CHUKWA-338,12732618,0265854c,2009-06-30 10:42:51,Link,jira,,,CHUKWA-339,This issue depends on CHUKWA-339
12502282,STANBOL-120,13347468,bd4d55a8,2012-05-09 15:47:53,status,jira,5,Resolved,6,Closed
12671330,FELIX-4256,18167267,22c0bc4e,2019-09-20 13:19:50,Workflow,jira,12818445,classic default workflow,13630485,Classic - editable closed
12656658,AIRAVATA-880,13860354,4686c6ea,2013-09-22 22:25:03,Attachment,jira,12600443,Airavata-880_1.patch,,
12421259,ROL-1659,12696433,ce6afcad,2009-03-28 07:38:24,ProjectImport,jira,,,1238222296558,Fri Mar 27 23:38:16 PDT 2009
12713632,UIMA-3818,14068070,b903fd3d,2014-05-13 07:43:12,description,jira,,"The UTF8 character '𝒪' can not be deserialized by `XmiCasDeserializer.deserialize'.

Here is a way to reproduce this:

{code:java}
import java.io.File;
import java.io.FileInputStream;
import java.io.FileOutputStream;
import java.io.InputStream;
import java.io.OutputStream;

import org.apache.uima.cas.impl.XmiCasDeserializer;
import org.apache.uima.cas.impl.XmiCasSerializer;
import org.apache.uima.fit.factory.JCasFactory;
import org.apache.uima.jcas.JCas;

public class Test {
    public static void main(String[] args) throws Exception {
        JCas jCas = JCasFactory.createJCas();
        jCas.setDocumentText(""𝒪"");
        File file = new File(""/tmp/test.xmi"");
        OutputStream outputStream = new FileOutputStream(file);
        XmiCasSerializer.serialize(jCas.getCas(), outputStream);

        InputStream inputStream = new FileInputStream(file);
        XmiCasDeserializer.deserialize(inputStream, jCas.getCas());
    }
}
{code}

Please tell me if you need more information.",,"The UTF8 character '𝒪' can not be deserialized by `XmiCasDeserializer.deserialize'.

Here is a way to reproduce this:

{code:java}
import java.io.File;
import java.io.FileInputStream;
import java.io.FileOutputStream;
import java.io.InputStream;
import java.io.OutputStream;

import org.apache.uima.cas.impl.XmiCasDeserializer;
import org.apache.uima.cas.impl.XmiCasSerializer;
import org.apache.uima.fit.factory.JCasFactory;
import org.apache.uima.jcas.JCas;

public class Test {
    public static void main(String[] args) throws Exception {
